x1,x2,x3,x4,x5,x6
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,2
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,3
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,2,4
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,5
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,3,10
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,11
1.0,1,"[3, 0]",3,1,5
1.0,1,"[1, 0]",3,3,10
1.0,1,"[2, 0]",3,1,5
1.0,1,"[2, 0]",3,3,10
1.0,1,"[1, 0]",3,1,5
1.0,1,"[3, 0]",3,3,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,1,5
1.0,1,"[2, 0]",2,3,5
1.0,1,"[1, 0]",2,3,5
1.0,1,"[3, 0]",2,3,5
1.0,1,"[1, 0]",1,2,4
1.0,1,"[2, 0]",1,2,4
1.0,1,"[3, 0]",1,2,4
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,12
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,13
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,14
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,15
1.0,1,"[1, 0]",2,3,15
1.0,1,"[1, 0]",2,3,10
1.0,1,"[2, 0]",2,3,15
1.0,1,"[2, 0]",2,3,10
1.0,1,"[3, 0]",2,3,15
1.0,1,"[3, 0]",2,3,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,16
1.0,1,"[1, 0]",3,2,16
1.0,1,"[2, 0]",3,2,16
1.0,1,"[3, 0]",3,2,16
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,2,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,4
1.0,1,"[1, 0]",2,3,4
1.0,1,"[1, 0]",2,2,10
1.0,1,"[2, 0]",2,3,4
1.0,1,"[2, 0]",2,2,10
1.0,1,"[3, 0]",2,3,4
1.0,1,"[3, 0]",2,2,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,17
1.0,1,"[3, 0]",2,1,5
1.0,1,"[1, 0]",3,2,17
1.0,1,"[2, 0]",2,1,5
1.0,1,"[2, 0]",3,2,17
1.0,1,"[1, 0]",2,1,5
1.0,1,"[3, 0]",3,2,17
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,1,5
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,6
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,7
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,3,8
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,18
1.0,1,"[3, 0]",3,2,8
1.0,1,"[2, 0]",3,2,8
1.0,1,"[1, 0]",3,2,8
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,8
1.0,1,"[2, 0]",1,3,8
1.0,1,"[1, 0]",1,3,8
1.0,1,"[3, 0]",1,3,8
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,19
1.0,1,"[1, 0]",3,2,19
1.0,1,"[2, 0]",3,2,19
1.0,1,"[3, 0]",3,2,19
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,1
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,9
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,20
1.0,1,"[3, 0]",3,1,9
1.0,1,"[2, 0]",3,1,9
1.0,1,"[1, 0]",3,1,9
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,1,9
1.0,1,"[2, 0]",2,3,9
1.0,1,"[1, 0]",2,3,9
1.0,1,"[3, 0]",2,3,9
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,21
1.0,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,1,22
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,2,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,1,23
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,3,4
1.0,1,"[3, 0]",3,2,5
1.0,1,"[1, 0]",1,3,4
1.0,1,"[1, 0]",2,1,23
1.0,1,"[1, 0]",1,2,10
1.0,1,"[2, 0]",3,2,5
1.0,1,"[2, 0]",1,3,4
1.0,1,"[2, 0]",2,1,23
1.0,1,"[2, 0]",1,2,10
1.0,1,"[1, 0]",3,2,5
1.0,1,"[3, 0]",1,3,4
1.0,1,"[3, 0]",2,1,23
1.0,1,"[3, 0]",1,2,10
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,5
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,2,24
1.0,1,"[1, 0]",1,2,24
1.0,1,"[2, 0]",1,2,24
1.0,1,"[3, 0]",1,2,24
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,25
1.0,1,"[3, 0]",1,2,8
1.0,1,"[1, 0]",2,3,25
1.0,1,"[2, 0]",1,2,8
1.0,1,"[2, 0]",2,3,25
1.0,1,"[1, 0]",1,2,8
1.0,1,"[3, 0]",2,3,25
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,2,8
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,1,26
1.0,1,"[1, 0]",2,1,26
1.0,1,"[2, 0]",2,1,26
1.0,1,"[3, 0]",2,1,26
1.0,1,"[3, 0]",2,3,8
1.0,1,"[2, 0]",2,3,8
1.0,1,"[1, 0]",2,3,8
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,3,8
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,27
1.0,1,"[3, 0]",2,1,9
1.0,1,"[1, 0]",3,2,27
1.0,1,"[2, 0]",2,1,9
1.0,1,"[2, 0]",3,2,27
1.0,1,"[1, 0]",2,1,9
1.0,1,"[3, 0]",3,2,27
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2,1,9
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1,2,28
1.0,1,"[1, 0]",1,2,28
1.0,1,"[2, 0]",1,2,28
1.0,1,"[3, 0]",1,2,28
1.0,1,"[3, 0]",3,2,9
1.0,1,"[2, 0]",3,2,9
1.0,1,"[1, 0]",3,2,9
1.0,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3,2,9
