x1,x2,x3,x4,x5
1.0,0,1,1,1
1.0,0,1,1,1
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,1,3,28
1.0,1,2,2,5
1.0,1,2,1,28
1.0,1,3,2,28
1.0,1,3,4,8
1.0,1,4,3,8
1.0,1,4,4,14
1.0,2,1,1,32
1.0,2,2,2,37
1.0,2,3,3,39
1.0,2,4,4,34
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,1,4,28
1.0,1,2,3,8
1.0,1,3,2,8
1.0,1,3,4,14
1.0,1,4,3,14
1.0,1,4,1,28
1.0,2,2,2,21
1.0,2,3,3,34
1.0,2,4,4,42
1.0,1,1,2,28
1.0,1,2,3,28
1.0,1,3,1,28
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,1,2,4,14
1.0,1,3,2,15
1.0,1,3,2,5
1.0,2,2,2,46
1.0,2,3,3,46
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,18
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,2,4,30
1.0,1,2,3,5
1.0,1,3,2,25
1.0,1,4,3,30
1.0,2,3,3,37
1.0,2,4,4,38
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,16
1.0,0,2,2,1
1.0,0,2,2,1
1.0,2,2,2,47
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,3,2,43
1.0,1,4,3,28
1.0,2,4,4,35
1.0,0,3,3,1
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,1,2,4,8
1.0,1,3,2,10
1.0,1,3,2,29
1.0,2,2,2,36
1.0,2,3,3,36
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,9
1.0,0,2,2,1
1.0,0,2,2,1
1.0,2,2,2,23
1.0,1,2,4,28
1.0,0,3,3,1
1.0,0,3,3,1
1.0,1,3,3,8
1.0,2,3,3,48
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,3,2,66
1.0,1,4,3,67
1.0,2,4,4,39
1.0,0,4,4,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,68
1.0,0,2,2,1
1.0,0,2,2,1
1.0,2,2,2,58
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,2,3,29
1.0,1,4,3,66
1.0,1,4,2,25
1.0,2,2,2,39
1.0,2,3,3,58
1.0,2,4,4,59
1.0,0,4,4,1
1.0,0,4,4,1
1.0,2,4,4,9
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,23
1.0,0,2,2,1
1.0,0,2,2,1
1.0,2,2,2,9
1.0,0,1,1,1
1.0,0,2,2,1
1.0,0,2,2,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,0,4,4,1
1.0,0,4,4,1
1.0,1,1,4,14
1.0,1,3,4,30
1.0,1,4,1,31
1.0,2,2,2,33
1.0,2,3,3,33
1.0,2,4,4,33
1.0,0,4,4,1
1.0,0,3,3,1
1.0,0,3,3,1
1.0,2,3,3,21
1.0,0,2,2,1
1.0,0,1,1,1
1.0,0,2,2,1
1.0,0,3,3,1
