x1,x2,x3,x4,x5,x6
1.0,1,"[0, 0, 0]",1,2,1
1.0,1,"[0, 0, 0]",2,3,3
1.0,1,"[0, 0, 0]",3,4,8
1.0,1,"[0, 0, 0]",4,5,20
1.0,1,"[0, 0, 0]",5,6,54
1.0,1,"[0, 0, 0]",6,6,143
1.0,2,"[0, 0, 0]",1,1,144
1.0,1,"[0, 0, 0]",6,5,54
1.0,2,"[0, 0, 0]",1,1,55
1.0,1,"[0, 0, 0]",5,4,20
1.0,1,"[0, 0, 0]",5,6,54
1.0,1,"[0, 0, 0]",5,6,143
1.0,1,"[0, 0, 0]",6,5,145
1.0,2,"[0, 0, 0]",1,1,55
1.0,2,"[0, 0, 0]",1,1,146
1.0,2,"[0, 0, 0]",1,1,55
1.0,2,"[0, 0, 0]",1,1,147
1.0,1,"[0, 0, 0]",6,4,20
1.0,1,"[0, 0, 0]",5,5,54
1.0,1,"[0, 0, 0]",5,6,20
1.0,2,"[0, 0, 0]",1,1,147
1.0,2,"[0, 0, 0]",1,1,21
1.0,1,"[0, 0, 0]",4,3,8
1.0,1,"[0, 0, 0]",4,5,20
1.0,1,"[0, 0, 0]",4,5,54
1.0,1,"[0, 0, 0]",5,6,56
1.0,2,"[0, 0, 0]",1,1,148
1.0,1,"[0, 0, 0]",6,4,56
1.0,2,"[0, 0, 0]",1,1,21
1.0,2,"[0, 0, 0]",1,1,57
1.0,2,"[0, 0, 0]",1,1,21
1.0,2,"[0, 0, 0]",1,1,58
1.0,1,"[0, 0, 0]",4,6,20
1.0,1,"[0, 0, 0]",6,5,149
1.0,2,"[0, 0, 0]",1,1,57
1.0,2,"[0, 0, 0]",1,1,150
1.0,2,"[0, 0, 0]",1,1,57
1.0,2,"[0, 0, 0]",1,1,148
1.0,1,"[0, 0, 0]",4,6,20
1.0,1,"[0, 0, 0]",6,5,20
1.0,1,"[0, 0, 0]",5,4,56
1.0,1,"[0, 0, 0]",5,3,8
1.0,1,"[0, 0, 0]",5,6,151
1.0,2,"[0, 0, 0]",1,1,146
1.0,2,"[0, 0, 0]",1,1,152
1.0,2,"[0, 0, 0]",1,1,153
1.0,1,"[0, 0, 0]",5,5,143
1.0,2,"[0, 0, 0]",1,1,144
1.0,1,"[0, 0, 0]",5,6,54
1.0,2,"[0, 0, 0]",1,1,21
1.0,2,"[0, 0, 0]",1,1,58
1.0,1,"[0, 0, 0]",5,4,56
1.0,1,"[0, 0, 0]",6,5,154
1.0,2,"[0, 0, 0]",1,1,21
1.0,1,"[0, 0, 0]",6,3,8
1.0,1,"[0, 0, 0]",5,4,20
1.0,1,"[0, 0, 0]",4,6,8
1.0,2,"[0, 0, 0]",1,1,153
1.0,1,"[0, 0, 0]",4,5,20
1.0,1,"[0, 0, 0]",5,6,8
1.0,1,"[0, 0, 0]",4,4,20
1.0,1,"[0, 0, 0]",4,5,8
1.0,2,"[0, 0, 0]",1,1,58
1.0,1,"[0, 0, 0]",6,5,155
1.0,2,"[0, 0, 0]",1,1,58
1.0,2,"[0, 0, 0]",1,1,156
1.0,2,"[0, 0, 0]",1,1,58
1.0,2,"[0, 0, 0]",1,1,9
1.0,1,"[0, 0, 0]",3,2,3
1.0,1,"[0, 0, 0]",3,4,8
1.0,1,"[0, 0, 0]",3,4,20
1.0,1,"[0, 0, 0]",4,5,22
1.0,2,"[0, 0, 0]",1,1,59
1.0,1,"[0, 0, 0]",5,3,22
1.0,1,"[0, 0, 0]",6,5,157
1.0,2,"[0, 0, 0]",1,1,59
1.0,2,"[0, 0, 0]",1,1,158
1.0,2,"[0, 0, 0]",1,1,59
1.0,2,"[0, 0, 0]",1,1,159
1.0,1,"[0, 0, 0]",6,3,22
1.0,1,"[0, 0, 0]",5,6,22
1.0,2,"[0, 0, 0]",1,1,159
1.0,2,"[0, 0, 0]",1,1,9
1.0,2,"[0, 0, 0]",1,1,23
1.0,2,"[0, 0, 0]",1,1,9
1.0,2,"[0, 0, 0]",1,1,24
1.0,1,"[0, 0, 0]",3,5,8
1.0,1,"[0, 0, 0]",5,6,60
1.0,2,"[0, 0, 0]",1,1,160
1.0,1,"[0, 0, 0]",6,4,60
1.0,2,"[0, 0, 0]",1,1,23
1.0,2,"[0, 0, 0]",1,1,61
1.0,2,"[0, 0, 0]",1,1,23
1.0,2,"[0, 0, 0]",1,1,59
1.0,1,"[0, 0, 0]",5,6,161
1.0,2,"[0, 0, 0]",1,1,156
1.0,2,"[0, 0, 0]",1,1,162
1.0,1,"[0, 0, 0]",5,4,60
1.0,1,"[0, 0, 0]",3,6,8
1.0,1,"[0, 0, 0]",6,5,163
1.0,2,"[0, 0, 0]",1,1,63
1.0,2,"[0, 0, 0]",1,1,63
1.0,2,"[0, 0, 0]",1,1,160
1.0,2,"[0, 0, 0]",1,1,23
1.0,2,"[0, 0, 0]",1,1,59
1.0,1,"[0, 0, 0]",5,4,60
1.0,1,"[0, 0, 0]",6,5,164
1.0,2,"[0, 0, 0]",1,1,23
1.0,1,"[0, 0, 0]",3,5,8
1.0,1,"[0, 0, 0]",5,4,8
1.0,1,"[0, 0, 0]",6,4,8
1.0,1,"[0, 0, 0]",4,3,22
1.0,1,"[0, 0, 0]",3,6,8
1.0,1,"[0, 0, 0]",5,3,22
1.0,1,"[0, 0, 0]",6,5,8
